[14256, 23760, 17637, 1602, 25368, 3168, 4758, 9510, 22176, 9531, 1584, 17454, 3, 7929, 26931, 26943]
[51, 30096, 12675, 19008, 1604, 23775, 9511, 26932, 22177, 25369, 23761, 11088, 20592, 15861, 3169, 7947]
[4759, 17455, 20593, 15843, 23776, 9512, 12672, 25370, 20655, 4, 30097, 25350, 1617, 22178, 12676, 19009]
[25641, 14257, 11089, 19010, 23777, 26933, 17638, 23762, 22179, 20656, 20594, 15844, 9532, 12673, 4760, 22215]
[26944, 7948, 9533, 19023, 15862, 17639, 17456, 52, 9516, 23784, 6336, 28545, 30098, 26937, 25374, 5]
[30105, 12674, 28546, 19024, 9591, 20598, 7949, 22180, 25642, 12677, 11090, 30099, 23785, 7930, 20657, 4764]
[3186, 22181, 15863, 12687, 4767, 26945, 17475, 1585, 23763, 6337, 4765, 19017, 9592, 23786, 14258, 3170]
[25643, 15845, 1586, 7931, 7956, 26967, 30106, 20599, 19018, 6338, 4768, 1618, 53, 15, 23790, 4766]
[22188, 15897, 30100, 17476, 11094, 3177, 4809, 54, 25375, 25644, 7932, 9593, 6339, 26968, 20600, 19025]
[14259, 55, 9517, 3187, 25351, 3178, 7933, 22216, 17477, 19044, 25376, 30101, 15852, 23764, 25645, 17643]
[14260, 1587, 6340, 14268, 12678, 16, 22189, 25646, 20664, 9621, 17490, 25383, 25352, 26969, 30107, 3188]
[9622, 28547, 4810, 12679, 17491, 14269, 3179, 7957, 1619, 4769, 7934, 27003, 22217, 9518, 22190, 23791]
[23765, 15898, 19019, 3180, 11095, 27004, 14261, 23792, 4811, 1588, 12680, 30108, 20610, 28653, 30102, 19045]
[17, 30109, 14270, 25356, 19046, 56, 9525, 23832, 23766, 15899, 6341, 11096, 4785, 28654, 25384, 3181]
[20611, 9623, 20665, 22227, 9526, 12688, 7958, 3182, 28655, 18, 30103, 19056, 15903, 25357, 4786, 4827]
[12681, 7944, 14280, 22197, 22228, 81, 4828, 6342, 11097, 3192, 20666, 28656, 9527, 17644, 23833, 15853]
[4787, 3183, 25385, 17645, 20612, 3193, 20676, 30104, 15854, 19058, 17492, 15904, 12682, 25358, 23834, 11098]
[6343, 20613, 19, 25737, 23767, 28657, 12689, 3194, 27005, 26939, 19065, 4829, 17676, 15873, 25362, 14281]
[25389, 6344, 14277, 17677, 4854, 1589, 3184, 20, 26952, 12696, 82, 15874, 3195, 20677, 1638, 7945]
[25738, 3196, 19020, 6345, 14282, 1639, 25390, 12697, 3185, 17678, 1605, 25363, 26953, 36, 9624, 30110]
[25739, 25364, 1606, 4788, 14283, 14278, 37, 7986, 30132, 12698, 28658, 15905, 20678, 83, 25391, 17502]
[9625, 23768, 28737, 12699, 19021, 99, 7946, 25404, 11099, 23907, 26061, 20614, 20700, 30133, 7987, 15875]
[28738, 20615, 100, 9552, 15888, 22198, 23778, 25405, 19022, 15933, 4789, 26062, 3197, 26954, 12683, 1640]
[6346, 30134, 25365, 11100, 25406, 1607, 19026, 19066, 28739, 12684, 22199, 3222, 23908, 27024, 7988, 17503]
